{'tripduration': 720, 'starttime': '2014-11-01 23:50:00', 'stoptime': '2014-11-02 00:02:00', 'start station id': 426, 'start station name': 'West St & Chambers St', 'start station latitude': 40.71754834, 'start station longitude': -74.01322069, 'end station id': 2012, 'end station name': 'E 27 St & 1 Ave', 'end station latitude': 40.739445, 'end station longitude': -73.976806, 'bikeid': 20023, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 20:17:00', 'stoptime': '2014-11-01 20:29:00', 'start station id': 520, 'start station name': 'W 52 St & 5 Ave', 'start station latitude': 40.75992262, 'start station longitude': -73.97648516, 'end station id': 497, 'end station name': 'E 17 St & Broadway', 'end station latitude': 40.73704984, 'end station longitude': -73.99009296, 'bikeid': 20003, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}

{'tripduration': 480, 'starttime': '2014-11-01 06:28:00', 'stoptime': '2014-11-01 06:36:00', 'start station id': 2004, 'start station name': '6 Ave & Broome St', 'start station latitude': 40.724399, 'start station longitude': -74.004704, 'end station id': 389, 'end station name': 'Broadway & Berry St', 'end station latitude': 40.71044554, 'end station longitude': -73.96525063, 'bikeid': 20025, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 06:40:00', 'stoptime': '2014-11-01 06:52:00', 'start station id': 389, 'start station name': 'Broadway & Berry St', 'start station latitude': 40.71044554, 'start station longitude': -73.96525063, 'end station id': 521, 'end station name': '8 Ave & W 31 St', 'end station latitude': 40.75044999, 'end station longitude': -73.99481051, 'bikeid': 20025, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 06:40:00', 'stoptime': '2014-11-01 06:52:00', 'start station id': 389, 'start station name': 'Broadway & Berry St', 'start station latitude': 40.71044554, 'start station longitude': -73.96525063, 'end station id': 521, 'end station name': '8 Ave & W 31 St', 'end station latitude': 40.75044999, 'end station longitude': -73.99481051, 'bikeid': 20025, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}

{'tripduration': 720, 'starttime': '2014-11-02 00:15:00', 'stoptime': '2014-11-02 00:27:00', 'start station id': 485, 'start station name': 'W 37 St & 5 Ave', 'start station latitude': 40.75038009, 'start station longitude': -73.98338988, 'end station id': 2021, 'end station name': 'W 45 St & 8 Ave', 'end station latitude': 40.75929124, 'end station longitude': -73.98859651, 'bikeid': 20001, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-02 00:29:00', 'stoptime': '2014-11-02 00:41:00', 'start station id': 2021, 'start station name': 'W 45 St & 8 Ave', 'start station latitude': 40.75929124, 'start station longitude': -73.98859651, 'end station id': 497, 'end station name': 'E 17 St & Broadway', 'end station latitude': 40.73704984, 'end station longitude': -73.99009296, 'bikeid': 20001, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-02 00:29:00', 'stoptime': '2014-11-02 00:41:00', 'start station id': 2021, 'start station name': 'W 45 St & 8 Ave', 'start station latitude': 40.75929124, 'start station longitude': -73.98859651, 'end station id': 497, 'end station name': 'E 17 St & Broadway', 'end station latitude': 40.73704984, 'end station longitude': -73.99009296, 'bikeid': 20001, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}

{'tripduration': 720, 'starttime': '2014-11-01 18:00:00', 'stoptime': '2014-11-01 18:12:00', 'start station id': 3002, 'start station name': 'South End Ave & Liberty St', 'start station latitude': 40.711512, 'start station longitude': -74.015756, 'end station id': 304, 'end station name': 'Broadway & Battery Pl', 'end station latitude': 40.70463334, 'end station longitude': -74.01361706, 'bikeid': 20012, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 18:14:00', 'stoptime': '2014-11-01 18:26:00', 'start station id': 304, 'start station name': 'Broadway & Battery Pl', 'start station latitude': 40.70463334, 'start station longitude': -74.01361706, 'end station id': 395, 'end station name': 'Bond St & Schermerhorn St', 'end station latitude': 40.68807003, 'end station longitude': -73.98410637, 'bikeid': 20012, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 18:30:00', 'stoptime': '2014-11-01 18:42:00', 'start station id': 395, 'start station name': 'Bond St & Schermerhorn St', 'start station latitude': 40.68807003, 'start station longitude': -73.98410637, 'end station id': 497, 'end station name': 'E 17 St & Broadway', 'end station latitude': 40.73704984, 'end station longitude': -73.99009296, 'bikeid': 20012, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}

{'tripduration': 720, 'starttime': '2014-11-01 18:00:00', 'stoptime': '2014-11-01 18:12:00', 'start station id': 3002, 'start station name': 'South End Ave & Liberty St', 'start station latitude': 40.711512, 'start station longitude': -74.015756, 'end station id': 304, 'end station name': 'Broadway & Battery Pl', 'end station latitude': 40.70463334, 'end station longitude': -74.01361706, 'bikeid': 20012, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 18:14:00', 'stoptime': '2014-11-01 18:26:00', 'start station id': 304, 'start station name': 'Broadway & Battery Pl', 'start station latitude': 40.70463334, 'start station longitude': -74.01361706, 'end station id': 395, 'end station name': 'Bond St & Schermerhorn St', 'end station latitude': 40.68807003, 'end station longitude': -73.98410637, 'bikeid': 20012, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 18:30:00', 'stoptime': '2014-11-01 18:42:00', 'start station id': 395, 'start station name': 'Bond St & Schermerhorn St', 'start station latitude': 40.68807003, 'start station longitude': -73.98410637, 'end station id': 497, 'end station name': 'E 17 St & Broadway', 'end station latitude': 40.73704984, 'end station longitude': -73.99009296, 'bikeid': 20012, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 18:30:00', 'stoptime': '2014-11-01 18:42:00', 'start station id': 395, 'start station name': 'Bond St & Schermerhorn St', 'start station latitude': 40.68807003, 'start station longitude': -73.98410637, 'end station id': 497, 'end station name': 'E 17 St & Broadway', 'end station latitude': 40.73704984, 'end station longitude': -73.99009296, 'bikeid': 20012, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}

{'tripduration': 720, 'starttime': '2014-11-01 18:14:00', 'stoptime': '2014-11-01 18:26:00', 'start station id': 304, 'start station name': 'Broadway & Battery Pl', 'start station latitude': 40.70463334, 'start station longitude': -74.01361706, 'end station id': 395, 'end station name': 'Bond St & Schermerhorn St', 'end station latitude': 40.68807003, 'end station longitude': -73.98410637, 'bikeid': 20012, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 18:30:00', 'stoptime': '2014-11-01 18:42:00', 'start station id': 395, 'start station name': 'Bond St & Schermerhorn St', 'start station latitude': 40.68807003, 'start station longitude': -73.98410637, 'end station id': 497, 'end station name': 'E 17 St & Broadway', 'end station latitude': 40.73704984, 'end station longitude': -73.99009296, 'bikeid': 20012, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 18:30:00', 'stoptime': '2014-11-01 18:42:00', 'start station id': 395, 'start station name': 'Bond St & Schermerhorn St', 'start station latitude': 40.68807003, 'start station longitude': -73.98410637, 'end station id': 497, 'end station name': 'E 17 St & Broadway', 'end station latitude': 40.73704984, 'end station longitude': -73.99009296, 'bikeid': 20012, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}

{'tripduration': 660, 'starttime': '2014-11-01 06:24:00', 'stoptime': '2014-11-01 06:35:00', 'start station id': 311, 'start station name': 'Norfolk St & Broome St', 'start station latitude': 40.7172274, 'start station longitude': -73.98802084, 'end station id': 511, 'end station name': 'E 14 St & Avenue B', 'end station latitude': 40.72938685, 'end station longitude': -73.97772429, 'bikeid': 20007, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 06:39:00', 'stoptime': '2014-11-01 06:51:00', 'start station id': 511, 'start station name': 'E 14 St & Avenue B', 'start station latitude': 40.72938685, 'start station longitude': -73.97772429, 'end station id': 497, 'end station name': 'E 17 St & Broadway', 'end station latitude': 40.73704984, 'end station longitude': -73.99009296, 'bikeid': 20007, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 06:39:00', 'stoptime': '2014-11-01 06:51:00', 'start station id': 511, 'start station name': 'E 14 St & Avenue B', 'start station latitude': 40.72938685, 'start station longitude': -73.97772429, 'end station id': 497, 'end station name': 'E 17 St & Broadway', 'end station latitude': 40.73704984, 'end station longitude': -73.99009296, 'bikeid': 20007, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}

{'tripduration': 720, 'starttime': '2014-11-01 13:00:00', 'stoptime': '2014-11-01 13:12:00', 'start station id': 362, 'start station name': 'Broadway & W 37 St', 'start station latitude': 40.75172632, 'start station longitude': -73.98753523, 'end station id': 403, 'end station name': 'E 2 St & 2 Ave', 'end station latitude': 40.72502876, 'end station longitude': -73.99069656, 'bikeid': 20029, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 420, 'starttime': '2014-11-01 13:13:00', 'stoptime': '2014-11-01 13:20:00', 'start station id': 403, 'start station name': 'E 2 St & 2 Ave', 'start station latitude': 40.72502876, 'start station longitude': -73.99069656, 'end station id': 500, 'end station name': 'Broadway & W 51 St', 'end station latitude': 40.76228826, 'end station longitude': -73.98336183, 'bikeid': 20029, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 13:38:00', 'stoptime': '2014-11-01 13:50:00', 'start station id': 456, 'start station name': 'E 53 St & Madison Ave', 'start station latitude': 40.7597108, 'start station longitude': -73.97402311, 'end station id': 521, 'end station name': '8 Ave & W 31 St', 'end station latitude': 40.75044999, 'end station longitude': -73.99481051, 'bikeid': 20029, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}

